ticker,name,sector,market_cap,dividends
A,Agilent Technologies Inc,Health Care,"$45,615,819,203",0.54%
AAL,American Airlines Group Inc,Industrials,"$10,814,350,760",0.00%
AAP,Advance Auto Parts Inc,Consumer Discretionary,"$8,836,178,768",3.92%
AAPL,Apple Inc,Information Technology,"$2,141,214,359,730",0.67%
ABBV,Abbvie Inc,Health Care,"$263,857,291,794",3.66%
ABC,AmerisourceBergen Corp,Health Care,"$33,513,702,933",1.13%
ABT,Abbott Laboratories,Health Care,"$194,425,911,873",1.68%
ACGL,Arch Capital Group Ltd,Financials,"$23,494,334,675",0.00%
ACN,Accenture Plc Class A,Information Technology,"$182,966,167,763",1.47%
ADBE,Adobe Inc,Information Technology,"$156,251,718,000",0.00%
ADI,Analog Devices Inc,Information Technology,"$84,543,126,206",1.79%
ADM,Archer-Daniels-Midland Company,Consumer Staples,"$46,693,409,295",1.80%
ADP,Automatic Data Processing Inc,Information Technology,"$97,173,404,888",1.77%
ADSK,Autodesk Inc,Information Technology,"$42,726,279,162",0.00%
AEE,Ameren Corp,Utilities,"$22,408,701,609",2.60%
AEP,American Electric Power Inc,Utilities,"$47,506,697,031",3.30%
AES,AES Corp,Utilities,"$17,981,208,024",2.25%
AFL,Aflac Inc,Financials,"$44,694,161,693",2.18%
AIG,American International Group Inc,Financials,"$46,220,786,422",1.97%
AIZ,Assurant Inc,Financials,"$6,719,629,455",2.12%
AJG,Arthur J Gallagher,Financials,"$40,479,171,600",1.03%
AKAM,Akamai Technologies Inc,Information Technology,"$13,805,873,238",0.00%
ALB,Albemarle Corp,Materials,"$28,561,851,177",0.65%
ALGN,Align Technology Inc,Health Care,"$19,278,128,227",0.00%
ALK,Alaska Air Group Inc,Industrials,"$6,254,373,447",0.00%
ALL,Allstate Corp,Financials,"$35,121,703,885",2.42%
ALLE,Allegion PLC,Industrials,"$9,747,261,449",1.43%
AMAT,Applied Material Inc,Information Technology,"$92,602,127,503",0.92%
AMCR,Amcor plc,Materials,"$17,689,552,325",3.92%
AMD,Advanced Micro Devices Inc,Information Technology,"$113,719,480,106",0.00%
AME,Ametek Inc,Industrials,"$32,477,724,824",0.60%
AMGN,Amgen Inc,Health Care,"$141,070,338,378",2.82%
AMP,Ameriprise Finance Inc,Financials,"$34,926,124,712",1.46%
AMT,American Tower Corporation,Real Estate,"$104,849,725,740",2.50%
